TP_FUNDO;CNPJ_FUNDO;DT_COMPTC;VL_TOTAL;VL_QUOTA;VL_PATRIM_LIQ;CAPTC_DIA;RESG_DIA;NR_COTST
FI;03.543.447/0001-03;2023-05-02;5746327116,17;24,818134862;5746229404,18;2025097,5;710887,0;772
FI;03.543.447/0001-03;2023-05-03;5750449586,29;24,843069905;5750351772,02;1212010,75;2862940,49;772
FI;03.543.447/0001-03;2023-05-04;5756925869,64;24,890842814;5756827732,4;3107537,44;7689430,73;770
FI;03.543.447/0001-03;2023-05-05;5766259700,03;24,913890865;5766161217,13;4050476,34;47613,0;771
FI;03.543.447/0001-03;2023-05-08;5775305319,99;24,933260608;5775235917,32;4622790,76;31094,11;772
FI;03.543.447/0001-03;2023-05-09;5780797324,67;24,935737551;5780727606,84;5077290,01;159329,3;772
FI;03.543.447/0001-03;2023-05-10;5786068923,72;24,949633785;5785998892,48;3289791,05;1240000,0;772
FI;03.543.447/0001-03;2023-05-11;5785286008,34;24,958921196;5785215705,28;2103365,64;5040370,01;774
FI;03.543.447/0001-03;2023-05-12;5787132125,94;24,976570121;5787061543,11;6218404,64;8463402,2;774
FI;03.543.447/0001-03;2023-05-15;5796942752,02;25,000387254;5796871819,74;4302490,3;10634,09;775
FI;03.543.447/0001-03;2023-05-16;5810883565,55;24,974993744;5810812251,05;24902788,92;5074331,92;778
FI;03.543.447/0001-03;2023-05-17;5815735970,82;24,932357916;5815664346,24;25337867,05;10565897,83;778
FI;03.543.447/0001-03;2023-05-18;5849117746,25;24,909079425;5849045585,16;40151643,68;1340517,61;779
FI;03.543.447/0001-03;2023-05-19;5856209698,11;24,903053439;5856193885,1;8604563,57;41266,86;781
FI;03.543.447/0001-03;2023-05-22;5843347356,6;24,881085993;5843331027,13;836502,78;8533503,35;781
FI;07.861.554/0001-22;2023-05-02;608487168,01;6,418258776;608441861,54;35712,86;1000000,0;206
FI;07.861.554/0001-22;2023-05-03;609494291,4;6,436335566;609448279,7;0,0;707236,0;205
FI;07.861.554/0001-22;2023-05-04;608746897,45;6,46211884;608700168,4;0,0;3189496,16;203
FI;07.861.554/0001-22;2023-05-05;610155901,48;6,477115542;610112784,73;0,0;0,0;203
FI;07.861.554/0001-22;2023-05-08;610173026,6;6,46822196;610136929,58;861876,99;0,0;204
FI;07.861.554/0001-22;2023-05-09;613716534,84;6,461480015;613679738,15;4178765,35;0,0;205
FI;07.861.554/0001-22;2023-05-10;616738381,83;6,479757901;616700816,35;1285134,11;0,0;205
FI;07.861.554/0001-22;2023-05-11;618951690,87;6,503005646;618913384,17;0,0;0,0;205
FI;07.861.554/0001-22;2023-05-12;621736058,39;6,53225366;621697018,09;0,0;0,0;205
FI;07.861.554/0001-22;2023-05-15;625357943,21;6,55603544;625319732,59;2209320,82;850000,0;206
FI;07.861.554/0001-22;2023-05-16;623770112,8;6,538828955;623731723,09;53158,35;0,0;206
FI;07.861.554/0001-22;2023-05-17;627451446,06;6,539436223;627412093,39;3622443,68;0,0;206
FI;07.861.554/0001-22;2023-05-18;636833610,7;6,534240226;636793516,22;9879941,51;0,0;206
FI;07.861.554/0001-22;2023-05-19;637894638,95;6,539470436;637853712,44;550486,87;0,0;207
FI;07.861.554/0001-22;2023-05-22;636758519,17;6,527815395;636716890,87;0,0;0,0;207
FI;08.070.841/0001-87;2023-05-02;1584740313,52;4,004223;1581297857,8;102400,0;1336398,24;6015
FI;08.070.841/0001-87;2023-05-03;1582816975,19;4,004289;1578386686,05;44900,0;2982008,21;6001
FI;08.070.841/0001-87;2023-05-04;1585779497,61;4,015002;1580452286,2;4300,0;2161704,41;5994
FI;08.070.841/0001-87;2023-05-05;1588432731,59;4,029034;1585437017,83;36247,16;574879,0;5989
FI;08.070.841/0001-87;2023-05-08;1588651372,55;4,034876;1586353135,26;61000,0;1443773,28;5980
FI;08.070.841/0001-87;2023-05-09;1572632210,99;4,039823;1584806054,06;50700,0;3542835,66;5972
FI;08.070.841/0001-87;2023-05-10;1590276897,3;4,044421;1581721645,13;0,0;4887827,68;5959
FI;08.070.841/0001-87;2023-05-11;1589688869,93;4,052101;1582178468,76;0,0;2547006,35;5947
FI;08.070.841/0001-87;2023-05-12;1586598207,27;4,056464;1581075276,98;4000,0;2810731,48;5940
FI;08.070.841/0001-87;2023-05-15;1587589273,82;4,065261;1583151659,61;30000,0;1382270,66;5929
FI;08.070.841/0001-87;2023-05-16;1582494776,77;4,059664;1577501309,45;57030,0;3527709,17;5919
FI;08.070.841/0001-87;2023-05-17;1578972540,86;4,064443;1578650625,53;0,0;707855,24;5911
FI;08.070.841/0001-87;2023-05-18;1577450199,42;4,069629;1576948313,79;260000,0;3976511,51;5901
FI;08.070.841/0001-87;2023-05-19;1579327803,65;4,075108;1577755973,33;0,0;1315246,38;5889
FI;08.070.841/0001-87;2023-05-22;1575108635,58;4,073435;1574953713,05;24583,0;2179279,94;5875
FI;08.246.318/0001-69;2023-05-02;173678702,71;5,1169481;173666296,04;95000,0;0,0;27
FI;08.246.318/0001-69;2023-05-03;175279721,27;5,1257118;175265050,66;1301322,14;0,0;28
FI;08.246.318/0001-69;2023-05-04;175638296,76;5,1361318;175621344,42;0,0;0,0;28
FI;08.246.318/0001-69;2023-05-05;176134654,73;5,1419501;176115294,08;295000,0;0,0;28
FI;08.246.318/0001-69;2023-05-08;176105504,74;5,1410286;176083730,26;0,0;0,0;28
FI;08.246.318/0001-69;2023-05-09;176066615,44;5,1398227;176042427,51;0,0;0,0;28
FI;08.246.318/0001-69;2023-05-10;176295012,05;5,1474159;176302500,3;0,0;0,0;28
FI;08.246.318/0001-69;2023-05-11;176641219,44;5,1574568;176646406,8;0,0;0,0;28
FI;08.246.318/0001-69;2023-05-12;176204189,82;5,1670527;176207072,45;1563000,0;2331000,0;28
FI;08.246.318/0001-69;2023-05-15;177439321,68;5,1763726;177439902,2;915000,0;0,0;28
FI;08.246.318/0001-69;2023-05-16;177921329,49;5,1719292;177919588,76;632000,0;0,0;28
FI;08.246.318/0001-69;2023-05-17;178186039,1;5,1708358;178181971,78;300000,0;0,0;28
FI;08.246.318/0001-69;2023-05-18;178228988,38;5,1720145;178222591,59;0,0;0,0;28
FI;08.246.318/0001-69;2023-05-19;178295310,74;5,1738716;178286584,0;0,0;0,0;28
FI;08.246.318/0001-69;2023-05-22;178235733,9;5,1720753;178224684,22;0,0;0,0;28
FI;08.266.261/0001-60;2023-05-02;136216139,52;5,016004;136063025,18;254000,0;134000,0;91
FI;08.266.261/0001-60;2023-05-03;136503697,45;5,028001;136486428,75;98000,0;0,0;91
FI;08.266.261/0001-60;2023-05-04;137006138,02;5,046463;136987594,75;0,0;0,0;91
FI;08.266.261/0001-60;2023-05-05;137293796,67;5,056989;137271302,8;0,0;2018,39;91
FI;08.266.261/0001-60;2023-05-08;137102587,04;5,05086;137104937,33;0,0;0,0;91
FI;08.266.261/0001-60;2023-05-09;137344452,92;5,046237;137345291,18;367900,0;2055,81;91
FI;08.266.261/0001-60;2023-05-10;137687726,44;5,059279;137700262,01;0,0;0,0;91
FI;08.266.261/0001-60;2023-05-11;138119738,34;5,0751;138130872,37;0,0;0,0;91
FI;08.266.261/0001-60;2023-05-12;138662692,75;5,095472;138683653,01;0,0;1686,55;91
FI;08.266.261/0001-60;2023-05-15;139125094,6;5,112268;139139401,1;0,0;1389,29;91
FI;08.266.261/0001-60;2023-05-16;138931362,67;5,100256;138951786,76;140462,81;1140,31;92
FI;08.266.261/0001-60;2023-05-17;139946694,53;5,099436;139964589,67;1035131,84;0,0;93
FI;08.266.261/0001-60;2023-05-18;139834669,85;5,095304;139851180,06;0,0;0,0;93
FI;08.266.261/0001-60;2023-05-19;124908543,24;5,098192;126802765,8;0,0;13127689,12;92
FI;08.266.261/0001-60;2023-05-22;126579616,58;5,08959;126487418,12;0,0;101377,84;92
FI;09.635.172/0001-06;2023-05-02;203470195,09;2,4476265;203149261,89;0,0;230074,18;476
FI;09.635.172/0001-06;2023-05-03;202964913,69;2,4424469;202633620,5;0,0;85738,38;474
FI;09.635.172/0001-06;2023-05-04;201267602,86;2,454261;201200702,24;0,0;2413054,63;473
FI;09.635.172/0001-06;2023-05-05;205570655,93;2,5065745;205475445,9;0,0;13931,34;472
